Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDBIT
    ENTONCES
    MOD
    COMILLAS
    MENOSMENOS
    DIFERENTE
    MASMAS
    BOOL
    DOBLEPORCENTAJE
    PUNTO

Grammar

Rule 0     S' -> programa
    (42) estatuto -> . asignacion
    (43) estatuto -> . llamada
    (44) estatuto -> . lectura
    (45) estatuto -> . escritura
    (46) estatuto -> . expresion
    (50) asignacion -> . variable IGUAL estatuto_control
    (51) llamada -> . ID PARIZQ PARDER
    (52) llamada -> . ID PARIZQ lista_valores PARDER
    (53) lectura -> . LEER PARIZQ lista_valores PARDER
    (54) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz

    PARDER          shift and go to state 173
    ID              shift and go to state 51
    LEER            shift and go to state 45
    ESCRIBIR        shift and go to state 39

    asignacion                     shift and go to state 55
    lectura                        shift and go to state 38
    inversa                        shift and go to state 57
    binot                          shift and go to state 36
    mayor_igual                    shift and go to state 60
    determinante                   shift and go to state 34
    mayor_que                      shift and go to state 35
    division                       shift and go to state 41
    biand                          shift and go to state 62
    bior                           shift and go to state 63
    menor_igual                    shift and go to state 42
    equals                         shift and go to state 53
    variable                       shift and go to state 43
    escritura                      shift and go to state 44
    menor_que                      shift and go to state 58
    resta                          shift and go to state 59
    llamada                        shift and go to state 49
    expresion                      shift and go to state 172
    estatuto                       shift and go to state 162
    multiplicacion                 shift and go to state 67
    suma                           shift and go to state 54

state 162

    (79) suma -> estatuto . MAS estatuto
    (80) resta -> estatuto . MENOS estatuto
    (81) multiplicacion -> estatuto . MULTI estatuto
    (82) division -> estatuto . DIV estatuto
    (83) biand -> estatuto . AND estatuto
    (84) bior -> estatuto . OR estatuto
    (85) binot -> estatuto . NOT estatuto
    (86) menor_que -> estatuto . MENORQUE estatuto
    (87) mayor_que -> estatuto . MAYORQUE estatuto
    (88) equals -> estatuto . IGUALIGUAL estatuto
    (89) menor_igual -> estatuto . MENORIGUAL estatuto
    (90) mayor_igual -> estatuto . MAYORIGUAL estatuto
    (91) determinante -> estatuto . PESOS
    (92) inversa -> estatuto . INTERROGACION

    MAS             shift and go to state 86
    MENOS           shift and go to state 92
    MULTI           shift and go to state 87
    DIV             shift and go to state 96
    AND             shift and go to state 94
    OR              shift and go to state 95
    NOT             shift and go to state 89
    MENORQUE        shift and go to state 90
    MAYORQUE        shift and go to state 98
    IGUALIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 97
    MAYORIGUAL      shift and go to state 93
    PESOS           shift and go to state 85
    INTERROGACION   shift and go to state 91


state 163

    (29) bloque -> LLAVEIZQ REGRESA PARIZQ expresion . PARDER LLAVEDER
    (46) estatuto -> expresion .

    PARDER          shift and go to state 174
    MAS             reduce using rule 46 (estatuto -> expresion .)
    MENOS           reduce using rule 46 (estatuto -> expresion .)
    MULTI           reduce using rule 46 (estatuto -> expresion .)
    DIV             reduce using rule 46 (estatuto -> expresion .)
    AND             reduce using rule 46 (estatuto -> expresion .)
    OR              reduce using rule 46 (estatuto -> expresion .)
    NOT             reduce using rule 46 (estatuto -> expresion .)
    MENORQUE        reduce using rule 46 (estatuto -> expresion .)
    MAYORQUE        reduce using rule 46 (estatuto -> expresion .)
    IGUALIGUAL      reduce using rule 46 (estatuto -> expresion .)
    MENORIGUAL      reduce using rule 46 (estatuto -> expresion .)
    MAYORIGUAL      reduce using rule 46 (estatuto -> expresion .)
    PESOS           reduce using rule 46 (estatuto -> expresion .)
    INTERROGACION   reduce using rule 46 (estatuto -> expresion .)


state 164

    (33) bloque -> LLAVEIZQ REGRESA PARIZQ PARDER . LLAVEDER

    LLAVEDER        shift and go to state 175


state 165

    (25) lista_idparam -> ID COMA lista_idparam .

    ENTERO          reduce using rule 25 (lista_idparam -> ID COMA lista_idparam .)
    REAL            reduce using rule 25 (lista_idparam -> ID COMA lista_idparam .)
    CHAR            reduce using rule 25 (lista_idparam -> ID COMA lista_idparam .)
    PARDER          reduce using rule 25 (lista_idparam -> ID COMA lista_idparam .)


state 166

    (61) mientras -> MIENTRAS PARIZQ estatuto_control PARDER HAZ hacer .

    MAS             reduce using rule 61 (mientras -> MIENTRAS PARIZQ estatuto_control PARDER HAZ hacer .)
    MENOS           reduce using rule 61 (mientras -> MIENTRAS PARIZQ estatuto_control PARDER HAZ hacer .)
    MULTI           reduce using rule 61 (mientras -> MIENTRAS PARIZQ estatuto_control PARDER HAZ hacer .)
    DIV             reduce using rule 61 (mientras -> MIENTRAS PARIZQ estatuto_control PARDER HAZ hacer .)
    AND             reduce using rule 61 (mientras -> MIENTRAS PARIZQ estatuto_control PARDER HAZ hacer .)
    OR              reduce using rule 61 (mientras -> MIENTRAS PARIZQ estatuto_control PARDER HAZ hacer .)
    NOT             reduce using rule 61 (mientras -> MIENTRAS PARIZQ estatuto_control PARDER HAZ hacer .)
    MENORQUE        reduce using rule 61 (mientras -> MIENTRAS PARIZQ estatuto_control PARDER HAZ hacer .)
    MAYORQUE        reduce using rule 61 (mientras -> MIENTRAS PARIZQ estatuto_control PARDER HAZ hacer .)
    IGUALIGUAL      reduce using rule 61 (mientras -> MIENTRAS PARIZQ estatuto_control PARDER HAZ hacer .)
    MENORIGUAL      reduce using rule 61 (mientras -> MIENTRAS PARIZQ estatuto_control PARDER HAZ hacer .)
    MAYORIGUAL      reduce using rule 61 (mientras -> MIENTRAS PARIZQ estatuto_control PARDER HAZ hacer .)
    PESOS           reduce using rule 61 (mientras -> MIENTRAS PARIZQ estatuto_control PARDER HAZ hacer .)
    INTERROGACION   reduce using rule 61 (mientras -> MIENTRAS PARIZQ estatuto_control PARDER HAZ hacer .)
    PUNTOCOMA       reduce using rule 61 (mientras -> MIENTRAS PARIZQ estatuto_control PARDER HAZ hacer .)
    COMA            reduce using rule 61 (mientras -> MIENTRAS PARIZQ estatuto_control PARDER HAZ hacer .)
    PARDER          reduce using rule 61 (mientras -> MIENTRAS PARIZQ estatuto_control PARDER HAZ hacer .)


state 167

    (56) decision -> SI PARIZQ estatuto_control PARDER SINO LLAVEIZQ . estatutos_control LLAVEDER hacer
    (40) estatutos_control -> . estatuto_control PUNTOCOMA
    (41) estatutos_control -> . estatuto_control PUNTOCOMA estatutos_control
    (47) estatuto_control -> . decision
    (48) estatuto_control -> . repeticion
    (49) estatuto_control -> . estatuto
    (55) decision -> . SI PARIZQ estatuto_control PARDER hacer
    (56) decision -> . SI PARIZQ estatuto_control PARDER SINO LLAVEIZQ estatutos_control LLAVEDER hacer
    (59) repeticion -> . mientras
    (60) repeticion -> . repite
    (42) estatuto -> . asignacion
    (43) estatuto -> . llamada
    (44) estatuto -> . lectura
    (45) estatuto -> . escritura
    (46) estatuto -> . expresion
    (61) mientras -> . MIENTRAS PARIZQ estatuto_control PARDER HAZ hacer
    (62) repite -> . REPITE hacer HASTA PARIZQ estatuto_control PARDER
    (50) asignacion -> . variable IGUAL estatuto_control
    (51) llamada -> . ID PARIZQ PARDER
    (52) llamada -> . ID PARIZQ lista_valores PARDER
    (53) lectura -> . LEER PARIZQ lista_valores PARDER
    (54) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (65) expresion -> . suma
    (66) expresion -> . resta
    (67) expresion -> . multiplicacion
    (68) expresion -> . division
    (69) expresion -> . biand
    (70) expresion -> . bior
    (71) expresion -> . binot
    (72) expresion -> . menor_que
    (73) expresion -> . mayor_que
    (74) expresion -> . equals
    (75) expresion -> . menor_igual
    (76) expresion -> . mayor_igual
    (77) expresion -> . determinante
    (78) expresion -> . inversa
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (79) suma -> . estatuto MAS estatuto
    (80) resta -> . estatuto MENOS estatuto
    (81) multiplicacion -> . estatuto MULTI estatuto
    (82) division -> . estatuto DIV estatuto
    (83) biand -> . estatuto AND estatuto
    (84) bior -> . estatuto OR estatuto
    (85) binot -> . estatuto NOT estatuto
    (86) menor_que -> . estatuto MENORQUE estatuto
    (87) mayor_que -> . estatuto MAYORQUE estatuto
    (88) equals -> . estatuto IGUALIGUAL estatuto
    (89) menor_igual -> . estatuto MENORIGUAL estatuto
    (90) mayor_igual -> . estatuto MAYORIGUAL estatuto
    (91) determinante -> . estatuto PESOS
    (92) inversa -> . estatuto INTERROGACION

    SI              shift and go to state 65
    MIENTRAS        shift and go to state 47
    REPITE          shift and go to state 66
    ID              shift and go to state 51
    LEER            shift and go to state 45
    ESCRIBIR        shift and go to state 39

    asignacion                     shift and go to state 55
    lectura                        shift and go to state 38
    repeticion                     shift and go to state 46
    inversa                        shift and go to state 57
    binot                          shift and go to state 36
    mayor_igual                    shift and go to state 60
    estatuto_control               shift and go to state 37
    determinante                   shift and go to state 34
    mayor_que                      shift and go to state 35
    repite                         shift and go to state 61
    division                       shift and go to state 41
    biand                          shift and go to state 62
    bior                           shift and go to state 63
    mientras                       shift and go to state 64
    menor_igual                    shift and go to state 42
    equals                         shift and go to state 53
    variable                       shift and go to state 43
    escritura                      shift and go to state 44
    menor_que                      shift and go to state 58
    resta                          shift and go to state 59
    estatutos_control              shift and go to state 176
    llamada                        shift and go to state 49
    expresion                      shift and go to state 50
    estatuto                       shift and go to state 52
    decision                       shift and go to state 68
    multiplicacion                 shift and go to state 67
    suma                           shift and go to state 54

state 168

    (62) repite -> REPITE hacer HASTA PARIZQ estatuto_control PARDER .

    PUNTOCOMA       reduce using rule 62 (repite -> REPITE hacer HASTA PARIZQ estatuto_control PARDER .)
    PARDER          reduce using rule 62 (repite -> REPITE hacer HASTA PARIZQ estatuto_control PARDER .)
    MAS             reduce using rule 62 (repite -> REPITE hacer HASTA PARIZQ estatuto_control PARDER .)
    MENOS           reduce using rule 62 (repite -> REPITE hacer HASTA PARIZQ estatuto_control PARDER .)
    MULTI           reduce using rule 62 (repite -> REPITE hacer HASTA PARIZQ estatuto_control PARDER .)
    DIV             reduce using rule 62 (repite -> REPITE hacer HASTA PARIZQ estatuto_control PARDER .)
    AND             reduce using rule 62 (repite -> REPITE hacer HASTA PARIZQ estatuto_control PARDER .)
    OR              reduce using rule 62 (repite -> REPITE hacer HASTA PARIZQ estatuto_control PARDER .)
    NOT             reduce using rule 62 (repite -> REPITE hacer HASTA PARIZQ estatuto_control PARDER .)
    MENORQUE        reduce using rule 62 (repite -> REPITE hacer HASTA PARIZQ estatuto_control PARDER .)
    MAYORQUE        reduce using rule 62 (repite -> REPITE hacer HASTA PARIZQ estatuto_control PARDER .)
    IGUALIGUAL      reduce using rule 62 (repite -> REPITE hacer HASTA PARIZQ estatuto_control PARDER .)
    MENORIGUAL      reduce using rule 62 (repite -> REPITE hacer HASTA PARIZQ estatuto_control PARDER .)
    MAYORIGUAL      reduce using rule 62 (repite -> REPITE hacer HASTA PARIZQ estatuto_control PARDER .)
    PESOS           reduce using rule 62 (repite -> REPITE hacer HASTA PARIZQ estatuto_control PARDER .)
    INTERROGACION   reduce using rule 62 (repite -> REPITE hacer HASTA PARIZQ estatuto_control PARDER .)
    COMA            reduce using rule 62 (repite -> REPITE hacer HASTA PARIZQ estatuto_control PARDER .)
