Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    MENOSMENOS
    MOD
    DOBLEPORCENTAJE
    PUNTO
    BOOL
    ENTONCES
    ANDBIT
    COMILLAS
    MASMAS
    DIFERENTE

Grammar

Rule 0     S' -> programa
    (50) llamada -> . ID PARIZQ lista_valores PARDER
    (51) lectura -> . LEER PARIZQ lista_valores PARDER
    (52) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (63) expresion -> . suma
    (64) expresion -> . resta
    (65) expresion -> . multiplicacion
    (66) expresion -> . division
    (67) expresion -> . biand
    (68) expresion -> . bior
    (69) expresion -> . binot
    (70) expresion -> . menor_que
    (71) expresion -> . mayor_que
    (72) expresion -> . equals
    (73) expresion -> . menor_igual
    (74) expresion -> . mayor_igual
    (75) expresion -> . determinante
    (76) expresion -> . inversa
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (77) suma -> . estatuto MAS estatuto
    (78) resta -> . estatuto MENOS estatuto
    (79) multiplicacion -> . estatuto MULTI estatuto
    (80) division -> . estatuto DIV estatuto
    (81) biand -> . estatuto AND estatuto
    (82) bior -> . estatuto OR estatuto
    (83) binot -> . estatuto NOT estatuto
    (84) menor_que -> . estatuto MENORQUE estatuto
    (85) mayor_que -> . estatuto MAYORQUE estatuto
    (86) equals -> . estatuto IGUALIGUAL estatuto
    (87) menor_igual -> . estatuto MENORIGUAL estatuto
    (88) mayor_igual -> . estatuto MAYORIGUAL estatuto
    (89) determinante -> . estatuto PESOS
    (90) inversa -> . estatuto INTERROGACION

    SI              shift and go to state 54
    MIENTRAS        shift and go to state 45
    REPITE          shift and go to state 53
    ID              shift and go to state 58
    LEER            shift and go to state 48
    ESCRIBIR        shift and go to state 52

    variable                       shift and go to state 56
    asignacion                     shift and go to state 57
    decision                       shift and go to state 41
    bior                           shift and go to state 55
    lectura                        shift and go to state 59
    equals                         shift and go to state 60
    resta                          shift and go to state 42
    suma                           shift and go to state 61
    multiplicacion                 shift and go to state 62
    repeticion                     shift and go to state 63
    mientras                       shift and go to state 43
    biand                          shift and go to state 65
    determinante                   shift and go to state 44
    escritura                      shift and go to state 47
    expresion                      shift and go to state 46
    division                       shift and go to state 69
    menor_que                      shift and go to state 66
    inversa                        shift and go to state 70
    estatuto_control               shift and go to state 163
    mayor_igual                    shift and go to state 71
    estatuto                       shift and go to state 51
    repite                         shift and go to state 50
    binot                          shift and go to state 75
    mayor_que                      shift and go to state 67
    llamada                        shift and go to state 74
    menor_igual                    shift and go to state 49

state 152

    (53) decision -> SI PARIZQ estatuto_control PARDER . hacer
    (54) decision -> SI PARIZQ estatuto_control PARDER . SINO hacer
    (55) hacer -> . LLAVEIZQ LLAVEDER
    (56) hacer -> . LLAVEIZQ estatutos_control LLAVEDER

    SINO            shift and go to state 164
    LLAVEIZQ        shift and go to state 98

    hacer                          shift and go to state 165

state 153

    (50) llamada -> ID PARIZQ lista_valores PARDER .

    MAS             reduce using rule 50 (llamada -> ID PARIZQ lista_valores PARDER .)
    MENOS           reduce using rule 50 (llamada -> ID PARIZQ lista_valores PARDER .)
    MULTI           reduce using rule 50 (llamada -> ID PARIZQ lista_valores PARDER .)
    DIV             reduce using rule 50 (llamada -> ID PARIZQ lista_valores PARDER .)
    AND             reduce using rule 50 (llamada -> ID PARIZQ lista_valores PARDER .)
    OR              reduce using rule 50 (llamada -> ID PARIZQ lista_valores PARDER .)
    NOT             reduce using rule 50 (llamada -> ID PARIZQ lista_valores PARDER .)
    MENORQUE        reduce using rule 50 (llamada -> ID PARIZQ lista_valores PARDER .)
    MAYORQUE        reduce using rule 50 (llamada -> ID PARIZQ lista_valores PARDER .)
    IGUALIGUAL      reduce using rule 50 (llamada -> ID PARIZQ lista_valores PARDER .)
    MENORIGUAL      reduce using rule 50 (llamada -> ID PARIZQ lista_valores PARDER .)
    MAYORIGUAL      reduce using rule 50 (llamada -> ID PARIZQ lista_valores PARDER .)
    PESOS           reduce using rule 50 (llamada -> ID PARIZQ lista_valores PARDER .)
    INTERROGACION   reduce using rule 50 (llamada -> ID PARIZQ lista_valores PARDER .)
    PARDER          reduce using rule 50 (llamada -> ID PARIZQ lista_valores PARDER .)
    COMA            reduce using rule 50 (llamada -> ID PARIZQ lista_valores PARDER .)
    PUNTOCOMA       reduce using rule 50 (llamada -> ID PARIZQ lista_valores PARDER .)


state 154

    (27) bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ . expresion PARDER LLAVEDER
    (31) bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ . PARDER LLAVEDER
    (63) expresion -> . suma
    (64) expresion -> . resta
    (65) expresion -> . multiplicacion
    (66) expresion -> . division
    (67) expresion -> . biand
    (68) expresion -> . bior
    (69) expresion -> . binot
    (70) expresion -> . menor_que
    (71) expresion -> . mayor_que
    (72) expresion -> . equals
    (73) expresion -> . menor_igual
    (74) expresion -> . mayor_igual
    (75) expresion -> . determinante
    (76) expresion -> . inversa
    (77) suma -> . estatuto MAS estatuto
    (78) resta -> . estatuto MENOS estatuto
    (79) multiplicacion -> . estatuto MULTI estatuto
    (80) division -> . estatuto DIV estatuto
    (81) biand -> . estatuto AND estatuto
    (82) bior -> . estatuto OR estatuto
    (83) binot -> . estatuto NOT estatuto
    (84) menor_que -> . estatuto MENORQUE estatuto
    (85) mayor_que -> . estatuto MAYORQUE estatuto
    (86) equals -> . estatuto IGUALIGUAL estatuto
    (87) menor_igual -> . estatuto MENORIGUAL estatuto
    (88) mayor_igual -> . estatuto MAYORIGUAL estatuto
    (89) determinante -> . estatuto PESOS
    (90) inversa -> . estatuto INTERROGACION
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (44) estatuto -> . expresion
    (48) asignacion -> . variable IGUAL estatuto_control
    (49) llamada -> . ID PARIZQ PARDER
    (50) llamada -> . ID PARIZQ lista_valores PARDER
    (51) lectura -> . LEER PARIZQ lista_valores PARDER
    (52) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz

    PARDER          shift and go to state 167
    ID              shift and go to state 58
    LEER            shift and go to state 48
    ESCRIBIR        shift and go to state 52

    variable                       shift and go to state 56
    asignacion                     shift and go to state 57
    bior                           shift and go to state 55
    lectura                        shift and go to state 59
    equals                         shift and go to state 60
    resta                          shift and go to state 42
    multiplicacion                 shift and go to state 62
    menor_igual                    shift and go to state 49
    biand                          shift and go to state 65
    determinante                   shift and go to state 44
    escritura                      shift and go to state 47
    expresion                      shift and go to state 166
    division                       shift and go to state 69
    menor_que                      shift and go to state 66
    inversa                        shift and go to state 70
    mayor_igual                    shift and go to state 71
    estatuto                       shift and go to state 156
    suma                           shift and go to state 61
    binot                          shift and go to state 75
    mayor_que                      shift and go to state 67
    llamada                        shift and go to state 74

state 155

    (29) bloque -> LLAVEIZQ REGRESA PARIZQ expresion . PARDER LLAVEDER
    (44) estatuto -> expresion .

    PARDER          shift and go to state 168
    MAS             reduce using rule 44 (estatuto -> expresion .)
    MENOS           reduce using rule 44 (estatuto -> expresion .)
    MULTI           reduce using rule 44 (estatuto -> expresion .)
    DIV             reduce using rule 44 (estatuto -> expresion .)
    AND             reduce using rule 44 (estatuto -> expresion .)
    OR              reduce using rule 44 (estatuto -> expresion .)
    NOT             reduce using rule 44 (estatuto -> expresion .)
    MENORQUE        reduce using rule 44 (estatuto -> expresion .)
    MAYORQUE        reduce using rule 44 (estatuto -> expresion .)
    IGUALIGUAL      reduce using rule 44 (estatuto -> expresion .)
    MENORIGUAL      reduce using rule 44 (estatuto -> expresion .)
    MAYORIGUAL      reduce using rule 44 (estatuto -> expresion .)
    PESOS           reduce using rule 44 (estatuto -> expresion .)
    INTERROGACION   reduce using rule 44 (estatuto -> expresion .)


state 156

    (77) suma -> estatuto . MAS estatuto
    (78) resta -> estatuto . MENOS estatuto
    (79) multiplicacion -> estatuto . MULTI estatuto
    (80) division -> estatuto . DIV estatuto
    (81) biand -> estatuto . AND estatuto
    (82) bior -> estatuto . OR estatuto
    (83) binot -> estatuto . NOT estatuto
    (84) menor_que -> estatuto . MENORQUE estatuto
    (85) mayor_que -> estatuto . MAYORQUE estatuto
    (86) equals -> estatuto . IGUALIGUAL estatuto
    (87) menor_igual -> estatuto . MENORIGUAL estatuto
    (88) mayor_igual -> estatuto . MAYORIGUAL estatuto
    (89) determinante -> estatuto . PESOS
    (90) inversa -> estatuto . INTERROGACION

    MAS             shift and go to state 84
    MENOS           shift and go to state 93
    MULTI           shift and go to state 87
    DIV             shift and go to state 85
    AND             shift and go to state 96
    OR              shift and go to state 89
    NOT             shift and go to state 90
    MENORQUE        shift and go to state 94
    MAYORQUE        shift and go to state 92
    IGUALIGUAL      shift and go to state 91
    MENORIGUAL      shift and go to state 95
    MAYORIGUAL      shift and go to state 83
    PESOS           shift and go to state 86
    INTERROGACION   shift and go to state 88


state 157

    (33) bloque -> LLAVEIZQ REGRESA PARIZQ PARDER . LLAVEDER

    LLAVEDER        shift and go to state 169


state 158

    (28) bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ . expresion PARDER LLAVEDER
    (32) bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ . PARDER LLAVEDER
    (63) expresion -> . suma
    (64) expresion -> . resta
    (65) expresion -> . multiplicacion
    (66) expresion -> . division
    (67) expresion -> . biand
    (68) expresion -> . bior
    (69) expresion -> . binot
    (70) expresion -> . menor_que
    (71) expresion -> . mayor_que
    (72) expresion -> . equals
    (73) expresion -> . menor_igual
    (74) expresion -> . mayor_igual
    (75) expresion -> . determinante
    (76) expresion -> . inversa
    (77) suma -> . estatuto MAS estatuto
    (78) resta -> . estatuto MENOS estatuto
    (79) multiplicacion -> . estatuto MULTI estatuto
    (80) division -> . estatuto DIV estatuto
    (81) biand -> . estatuto AND estatuto
    (82) bior -> . estatuto OR estatuto
    (83) binot -> . estatuto NOT estatuto
    (84) menor_que -> . estatuto MENORQUE estatuto
    (85) mayor_que -> . estatuto MAYORQUE estatuto
    (86) equals -> . estatuto IGUALIGUAL estatuto
    (87) menor_igual -> . estatuto MENORIGUAL estatuto
    (88) mayor_igual -> . estatuto MAYORIGUAL estatuto
    (89) determinante -> . estatuto PESOS
    (90) inversa -> . estatuto INTERROGACION
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (44) estatuto -> . expresion
    (48) asignacion -> . variable IGUAL estatuto_control
    (49) llamada -> . ID PARIZQ PARDER
    (50) llamada -> . ID PARIZQ lista_valores PARDER
    (51) lectura -> . LEER PARIZQ lista_valores PARDER
    (52) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz

    PARDER          shift and go to state 171
    ID              shift and go to state 58
    LEER            shift and go to state 48
    ESCRIBIR        shift and go to state 52

    variable                       shift and go to state 56
    asignacion                     shift and go to state 57
    bior                           shift and go to state 55
    lectura                        shift and go to state 59
    equals                         shift and go to state 60
    resta                          shift and go to state 42
    suma                           shift and go to state 61
    multiplicacion                 shift and go to state 62
    menor_igual                    shift and go to state 49
    biand                          shift and go to state 65
    determinante                   shift and go to state 44
    escritura                      shift and go to state 47
    expresion                      shift and go to state 170
    division                       shift and go to state 69
    menor_que                      shift and go to state 66
    inversa                        shift and go to state 70
    mayor_igual                    shift and go to state 71
    estatuto                       shift and go to state 156
    binot                          shift and go to state 75
    mayor_que                      shift and go to state 67
    llamada                        shift and go to state 74

state 159

    (26) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA . PARIZQ expresion PARDER LLAVEDER
    (30) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA . PARIZQ PARDER LLAVEDER

    PARIZQ          shift and go to state 172


state 160

    (25) lista_idparam -> ID COMA lista_idparam .

    ENTERO          reduce using rule 25 (lista_idparam -> ID COMA lista_idparam .)
    REAL            reduce using rule 25 (lista_idparam -> ID COMA lista_idparam .)
    CHAR            reduce using rule 25 (lista_idparam -> ID COMA lista_idparam .)
    PARDER          reduce using rule 25 (lista_idparam -> ID COMA lista_idparam .)


state 161

    (59) mientras -> MIENTRAS PARIZQ estatuto_control PARDER HAZ . hacer
    (55) hacer -> . LLAVEIZQ LLAVEDER
    (56) hacer -> . LLAVEIZQ estatutos_control LLAVEDER

    LLAVEIZQ        shift and go to state 98

    hacer                          shift and go to state 173

state 162

    (62) lista_valores -> estatuto COMA lista_valores .
